Abdomen	TS-0001
Abdominal adipose tissue	TS-0002
Abdominal epidermis	TS-0003
Abdominal flexor muscle	TS-0004
Abdominal ganglion	TS-0005
Abdominal ganglia	TS-0005
Abdominal muscle	TS-0006
Abdominal nerve cord	TS-0007
Abdominal perisympathetic organs	TS-0008
Abomasum	TS-0009
Abscission zone	TS-0010
Adductor muscle	TS-0011
Catch muscle	TS-0011
Adipocyte	TS-0012
Adipocytes	TS-0012
Adipose tissue	TS-0013
Adipose	TS-0013
Fat cell	TS-0013
Fat	TS-0013
Adrenal chromaffin	TS-0014
Adrenal cortex	TS-0015
Adrenocortical	TS-0015
Adrenal gland cortex	TS-0015
Cortex of adrenal gland	TS-0015
Cortex of suprarenal gland	TS-0015
Suprarenal cortex	TS-0015
Adrenal gland	TS-0016
Adrenal	TS-0016
Suprarenal gland	TS-0016
Adrenal gland cortical cell	TS-1235
Adrenal gland cortical cells	TS-1235
Adrenal gland cortex cell	TS-1235
Adrenal cortex cell	TS-1235
Cortical cell of adrenal gland	TS-1235
Adrenal glomerulosa	TS-0017
Zona glomerulosa	TS-0017
Adrenal medulla	TS-0018
Adrenal tumor	TS-0019
Adrenal tumour	TS-0019
Aerial part	TS-0020
Aerial tissue	TS-0020
Aerial root	TS-0021
Air root	TS-0021
Aerial tuber	TS-0022
Airway epithelium	TS-0023
Airway epithelial cell	TS-0023
Respiratory system epithelium	TS-0023
Respiratory system epithelial cell	TS-0023
Airway smooth muscle	TS-0024
Respiratory system smooth muscle	TS-0024
Albedo	TS-0025
Albumen gland	TS-0026
Aleurone	TS-0027
Aleurone layer	TS-0027
Alimentary system	TS-1293
Digestive system	TS-1293
Alkaline gland	TS-0028
Allantoic fluid	TS-0029
Alveolar macrophage	TS-0030
Alveolus	TS-0031
Lung alveolar cells	TS-0031
Alveolar cells	TS-0031
Alveoli	TS-0031
Ameloblast	TS-0032
Enamel cell	TS-0032
Amnion	TS-0033
Amniotic fluid	TS-0034
Amniotic membrane	TS-0035
Ampulla	TS-0036
Amygdala	TS-0037
Anal region	TS-1294
Anal sac	TS-0038
Androgenic gland	TS-0039
Angioblast	TS-1204
Vasoformative cell	TS-1204
Endothelial progenitor cell	TS-1204
EPC	TS-1204
Animal cap	TS-1173
Animal hemisphere	TS-1173
Antenna	TS-0040
Antennal lobe	TS-1327
Anterior byssus retractor muscle	TS-0041
Anterior latissimus dorsi muscle	TS-0042
Anterior silk gland	TS-1162
Anterior silkgland	TS-1162
ASG	TS-1162
Anther	TS-0043
Anther tapetum	TS-0044
Tapetum cells of anther	TS-0044
Antler	TS-0045
Aorta	TS-0046
Aortic	TS-0046
Aortic endothelium	TS-0047
Aortic endothelial cell	TS-0047
Aortic smooth muscle	TS-0048
Aortic vascular smooth muscle	TS-0048
Appendix	TS-1267
Vermiform appendix	TS-1267
Cecal appendix	TS-1267
Caecal appendix	TS-1267
Vermix	TS-1267
Appendix glandular cell	TS-1271
Vermiform appendix glandular cell	TS-1271
Cecal appendix glandular cell	TS-1271
Caecal appendix glandular cell	TS-1271
Vermix glandular cell	TS-1271
Appendix glandular cells	TS-1271
Appendix lymphoid tissue	TS-1268
Appendix lymphoid	TS-1268
Appendix lymphoreticular system	TS-1268
Apical bud	TS-0049
Apices	TS-0050
Arachnoid membrane	TS-0052
Arachnoid mater	TS-0052
Arachnoid	TS-0052
Arbuscular mycorrhiza	TS-0053
Artery	TS-0054
Arterial	TS-0054
Artery smooth muscle	TS-1198
Arterial smooth muscle	TS-1198
Articular cartilage	TS-0055
Joint cartilage	TS-0055
Articular chondrocyte	TS-0056
Ascending colon	TS-0057
Ascites	TS-0058
Ascitic tumor	TS-0059
Ascites tumor	TS-0059
Ascitic tumour	TS-0059
Astrocyte	TS-0060
Brain astrocyte	TS-0060
Astroglia	TS-0060
Astrocytoma	TS-0061
Brain astrocytoma	TS-0061
Asynchronous muscle	TS-0062
Atrial gland	TS-0063
Atrial tumor	TS-0064
Atrial tumour	TS-0064
Auditory ganglion	TS-0065
Auditory ganglia	TS-0065
Cochlear ganglion	TS-0065
Axillary bud	TS-0066
B-cell lymphoma	TS-0067
B-cell	TS-0068
B lymphocyte	TS-0068
B-lymphocyte	TS-0068
B cell	TS-0068
B1 motor neuron	TS-1189
B2 motor neuron	TS-1190
Bag cell	TS-0069
Barbel	TS-0070
Bark	TS-0071
Basal ganglia	TS-1149
Basal ganglion	TS-1149
Basal nuclei	TS-1149
Basal nucleus	TS-1149
Basilar papilla	TS-0072
Basophil	TS-0073
Basophilic granulocyte	TS-0073
Bean-shaped accessory gland	TS-0074
Bile	TS-1172
Gall	TS-1172
Bile duct	TS-0075
Bile duct cells	TS-0075
Biliary duct	TS-0075
Gall duct	TS-0075
Blastocyst	TS-0076
Blastopore lip	TS-0077
Blastula	TS-0078
Blood	TS-0079
Blood vessel	TS-0080
Blubber	TS-0081
Body wall	TS-0082
Body wall muscle	TS-0083
Body-wall muscle	TS-0083
Bone	TS-0088
Bones	TS-0088
Bone marrow	TS-0087
Marrow	TS-0087
Bone marrow hematopoietic stem cell	TS-1243
Bone marrow hematopoietic cell	TS-1243
Bone marrow poietic cells	TS-1243
Bone marrow macrophage	TS-0084
Bone marrow stroma	TS-0085
Bone marrow tumor	TS-0086
Bone marrow tumour	TS-0086
Bowman gland	TS-0089
Bowman's gland	TS-0089
Bradyzoite	TS-1333
Brain capillary	TS-0090
Brain	TS-0095
Cerebrum	TS-0095
Cerebral	TS-0095
Brain cortex	TS-0091
Cerebral cortex	TS-0091
Cerebrum cortex	TS-0091
Cerebellar cortex	TS-0091
Cerebellum cortex	TS-0091
Cortex	TS-0091
Pallium	TS-0091
Brain cortex glial cell	TS-1256
Cerebral cortex glial cell	TS-1256
Cerebrum cortex glial cell	TS-1256
Cerebellar cortex glial cell	TS-1256
Cerebellum cortex glial cell	TS-1256
Cortex glial cell	TS-1256
Pallium glial cell	TS-1256
Brain cortex glial cells	TS-1256
Cerebral cortex glial cells	TS-1256
Brain cortex neuron	TS-1259
Cerebral cortex neural cell	TS-1259
Cerebrum cortex neural cell	TS-1259
Cerebellar cortex neural cell	TS-1259
Cerebellum cortex neural cell	TS-1259
Cortex neural cell	TS-1259
Pallium neural cell	TS-1259
Brain endothelium	TS-0092
Brain endothelial cell	TS-0092
Cerebromicrovascular endothelium	TS-0092
Cerebromicrovascular endothelial cell	TS-0092
Brain stem	TS-0093
Brainstem	TS-0093
Brain tumor	TS-0094
Brain tumour	TS-0094
Brain ventricle	TS-1295
Ventricular system	TS-1295
Ventricular system of brain	TS-1295
Branchia	TS-0096
Branchial arch region	TS-0097
Branchial gland	TS-0098
Bristle	TS-1176
Bronchiolar epithelial cell	TS-0570
Bronchoalveolar system	TS-1296
Bronchus	TS-1229
Bronchi	TS-1229
Bronchus epithelial cell	TS-1240
Bronchial epithelial cell	TS-1240
Bronchus respiratory epithelial cells	TS-1240
Bronchial epithelium cell	TS-1240
Brown adipose tissue	TS-0099
Brown adipocyte	TS-0099
Brown fat cell	TS-0099
Buccal ganglion	TS-0100
Buccal ganglia	TS-0100
Buccal muscle	TS-0101
Bulb	TS-0102
Bulbourethral gland	TS-0103
Bundle sheath cell	TS-0104
Bundle sheath strand	TS-0105
Bursa of Fabricius	TS-0106
Bursa	TS-0106
Cajal-Retzius cell	TS-1171
CR cell	TS-1171
Callus	TS-0107
Calli	TS-0107
Callus tissue	TS-0107
Calvaria	TS-0108
Concha of cranium	TS-0108
Skull cap	TS-0108
Cambium	TS-0109
Cancellous bone	TS-0110
Trabecular bone	TS-0110
Spongy bone	TS-0110
Cancellated bone	TS-0110
Cap	TS-0111
Mushroom cap	TS-0111
Capillary endothelium	TS-0112
Capillary endothelial cell	TS-0112
Carapace cuticle	TS-0113
Carcinoma	TS-0114
Epithelial cancer	TS-0114
Cardiac myocyte	TS-0115
Cardiac muscle cell	TS-0115
Cardiac cell	TS-0115
Cardiomyocyte	TS-0115
Heart muscle cell	TS-0115
Heart muscle myocyte	TS-0115
Heart muscle myocytes	TS-0115
Cardiovascular system	TS-1297
Carotid artery	TS-0116
Carpel	TS-0117
Cartilage	TS-0118
Cartilage chondrocyte	TS-0119
Caudal fin	TS-0120
Caudate nucleus	TS-0121
Caudate	TS-0121
Cecum	TS-0122
Caecum	TS-0122
Ceca	TS-0122
Caeca	TS-0122
Blind intestine	TS-0122
Blindgut	TS-0122
Intestinum caecum	TS-0122
Cement gland	TS-0123
Cementoblast	TS-1164
Central ganglion	TS-0124
Central ganglia	TS-0124
Cerebellum	TS-0125
Cerebellar	TS-0125
Cerebellum granular layer	TS-1247
Cerebellum cells in granular layer	TS-1247
Cerebellum molecular layer	TS-1248
Cerebellum cells in molecular layer	TS-1248
Cerebral artery	TS-0126
Cerebral ganglion	TS-0127
Cerebral ganglia	TS-0127
Cerebral pedal	TS-0128
Cerebral vascular smooth muscle	TS-0129
Cerebrospinal fluid	TS-0130
Cerebral spinal fluid	TS-0130
CSF	TS-0130
Cervical ganglion	TS-0132
Cervical ganglia	TS-0132
Cervicothoracic ganglion	TS-0133
Stellate ganglion	TS-0133
Stellate ganglia	TS-0133
Cervix	TS-0134
Uterine cervix	TS-0134
Cervix, uterine	TS-0134
Cervix adenocarcinoma	TS-0135
Cervical adenocarcinoma	TS-0135
Uterine cervix adenocarcinoma	TS-0135
Cervix cancer	TS-1221
Cervical cancer	TS-1221
Cervix malignant tumor	TS-1221
Cervix malignant tumour	TS-1221
Cervical malignant tumor	TS-1221
Cervical malignant tumour	TS-1221
Cervix carcinoma	TS-0136
Hela	TS-0136
Hela cells	TS-0136
Cervical carcinoma	TS-0136
Uterine cervix carcinoma	TS-0136
Cervix epithelium	TS-0137
Cervical epithelium	TS-0137
Uterine cervix epithelium	TS-0137
Cervix epithelial cell	TS-0137
Cervical epithelial cell	TS-0137
Uterine cervix epithelial cell	TS-0137
Cervix glandular cell	TS-1273
Uterine cervix glandular cell	TS-1273
Cervix, uterine glandular cell	TS-1273
Cervix, uterine glandular cells	TS-1273
Cervix squamous cell	TS-1251
Cervix squamous epithelial cell	TS-1251
	TS-1251
Uterine cervix squamous cell	TS-1251
Uterine cervix squamous epithelial cell	TS-1251
Cervix, uterine squamous epithelial cells	TS-1251
Chondrocyte	TS-0138
Chondrocytes	TS-0138
Chondrosarcoma	TS-0139
Chondrosarcoma tumor	TS-0139
Chorioallantoic membrane	TS-0140
Chorioamniotic membrane	TS-0141
Amnionic/chorionic membrane	TS-0141
Choriocarcinoma	TS-0142
Choriocarcinoma cell	TS-0142
Malignant trophoblast	TS-0142
Choriogenic follicle	TS-0143
Choriogenic follicular cell	TS-0143
Chorionic membrane	TS-0144
Choroid plexus	TS-0145
Chromaffin cell	TS-0146
Chromaffin granule	TS-0146
Chronic myeloid leukemia cell	TS-0147
Chronic myeloid leukaemia cell	TS-0147
CML cell	TS-0147
Myeloid leukemia	TS-0147
Ciliary ganglion	TS-1135
Ciliary ganglia	TS-1135
Circumesophageal ganglion	TS-0148
Circumesophageal ganglia	TS-0148
Circumoesophageal ganglion	TS-0148
Circumoesophageal ganglia	TS-0148
Circumvallate papilla	TS-0149
Circumvallate papillae	TS-0149
Vallate papilla	TS-0149
Papilla vallata	TS-0149
CNS	TS-0150
Central nervous system	TS-0150
Coagulating gland	TS-1213
Coagulating gland secretion	TS-1214
CGS	TS-1214
Cochlea	TS-0151
Cochlear organ	TS-0151
Cochlear duct	TS-0152
Cochlear scala media	TS-0152
Scala media	TS-0152
Membranous cochlea	TS-0152
Cochlear nucleus	TS-1187
Cochlear nuclei	TS-1187
Anterior ventral cochlear nucleus	TS-1187
AVCN	TS-1187
Posterior ventral cochlear nucleus	TS-1187
PVCN	TS-1187
Dorsal cochlear nucleus	TS-1187
DCN	TS-1187
Coeliac ganglion	TS-0153
Coeliac ganglia	TS-0153
Celiac ganglion	TS-0153
Celiac ganglia	TS-0153
Coelomic fluid	TS-0154
Coelomocyte	TS-0155
Coleoptile	TS-0156
Coleoptile tissue	TS-0156
Collar	TS-0157
Leaf collar	TS-0157
Colon	TS-0158
Colon adenocarcinoma	TS-0159
Colorectal adenocarcinoma	TS-0159
Colonic adenocarcinoma	TS-0159
Colon cancer	TS-0160
Colorectal cancer	TS-0160
Colon malignant tumor	TS-0160
Colorectal malignant tumor	TS-0160
Colon carcinoma	TS-0161
Colorectal carcinoma	TS-0161
Colon endothelium	TS-0162
Colon endothelial cell	TS-0162
Colorectal endothelium	TS-0162
Colorectal endothelial cell	TS-0162
Colonic endothelium	TS-0162
Colonic endothelial cell	TS-0162
Colon epithelium	TS-0163
Colon epithelial cell	TS-0163
Colorectal epithelium	TS-0163
Colorectal epithelial cell	TS-0163
Colonic epithelium	TS-0163
Colonic epithelial cell	TS-0163
Colon glandular cell	TS-1274
Colon glandular cells	TS-1274
Colon mucosa	TS-0164
Colorectal mucosa	TS-0164
Colonic mucosa	TS-0164
Colon smooth muscle	TS-0165
Colorectal smooth muscle	TS-0165
Colonic smooth muscle	TS-0165
Colon tumor	TS-0166
Colorectal tumor	TS-0166
Colonic tumor	TS-0166
Colon tumour	TS-0166
Colorectal tumour	TS-0166
Colonic tumour	TS-0166
Colorectal	TS-1298
Colorectum	TS-1298
Colostrum	TS-0167
Colostrum corpuscles	TS-0167
First milk	TS-0167
Conceptus membrane	TS-0168
Cone	TS-0169
Conidium	TS-0170
Conidia	TS-0170
Corm	TS-1328
Cornea	TS-0171
Corneal endothelium	TS-0172
Corneal endothelial cell	TS-0172
Cornea endothelium	TS-0172
Cornea endothelial cell	TS-0172
Corneal epithelium	TS-0173
Cornea epithelium	TS-0173
Corneal epithelial cell	TS-0173
Cornea epithelial cell	TS-0173
Corneal fibroblast	TS-1159
Corneal stroma	TS-1138
Cornea stroma	TS-1138
Corolla	TS-0174
Flower corolla	TS-0174
Coronary arterial endothelium	TS-0175
Coronary arterial endothelial cell	TS-0175
Coronary artery	TS-0176
Corpora allata	TS-0177
Corpora cardiaca	TS-0178
CC	TS-0178
Corpora quadrigemina	TS-0179
Colliculi	TS-0179
Corpus callosum	TS-0180
Corpus luteum	TS-0181
Corpora lutea	TS-0181
Yellow body of ovary	TS-0181
Corpus spongiosum	TS-0182
Corpora spongiosa	TS-0182
Corpus cavernosum urethrae	TS-0182
Corpus striatum	TS-0183
Brain striatum	TS-0183
Striatum	TS-0183
Cotyledon	TS-0184
Craniofacial	TS-0185
Cropsac	TS-0186
Crystalline style	TS-1208
Culm	TS-0187
Stem	TS-0187
Cultured root	TS-0188
Cultured root cell	TS-0188
Cuticle	TS-0189
Cuticular epidermis	TS-0189
Cytotoxic T-cell	TS-0190
Cytotoxic T lymphocyte	TS-0190
Cytotoxic T-lymphocyte	TS-0190
Cytolytic T-cell	TS-0190
Cytolytic T lymphocyte	TS-0190
Cytolytic T-lymphocyte	TS-0190
Dander	TS-0191
Hair dandruff	TS-0191
Dart gland	TS-0192
Digitiform gland	TS-0192
Decidua	TS-0193
Uterine decidua	TS-0193
Placenta decidua cells	TS-0193
Placenta decidual cells	TS-0193
Dendritic cell	TS-0194
Dental pulp	TS-0195
Pulpa dentis	TS-0195
Tooth pulp	TS-0195
Dermal melanophore	TS-0196
Dermal system	TS-1299
Dermoid cancer	TS-0197
Diaphragm	TS-0198
Diaphragm muscle	TS-0198
Diencephalon	TS-0199
Digestive gland	TS-0200
Digestive juice	TS-0201
Distal colon	TS-0202
Distal colon epithelium	TS-0203
Distal colon epithelial cell	TS-0203
Distal colon mucosa	TS-1160
Distal nephron	TS-0204
Distal small intestine	TS-0205
Dormant root	TS-0206
Dorsal ganglionic sheath	TS-1197
Dorsal lip	TS-0207
Dorsal skin	TS-0208
Dorsal-abdominal integument	TS-0209
Dry seed	TS-0210
Seed	TS-0210
Ductus ejaculatorius	TS-0211
Duodenal adenocarcinoma	TS-0212
Duodenum glandular cell	TS-1275
Duodenum glandular cells	TS-1275
Duodenal mucosa	TS-0213
Duodenum mucosa	TS-0213
Duodenum	TS-0214
Ear	TS-1165
Ear of corn	TS-0215
Ectoderm	TS-0216
Embryonic ectoderm	TS-0216
Ectomesenchyme	TS-1178
Mesectoderm	TS-1178
Ectoplacental cone	TS-0217
Egg jelly	TS-0218
Egg white	TS-0219
Egg yolk	TS-0220
Egg	TS-0221
Eggshell matrix	TS-0222
Ehrlich ascites tumor cell	TS-0223
Ejaculatory bulb	TS-0224
Electric lobe	TS-0225
Lobus electricus	TS-0225
Electric organ	TS-0226
Electromotor nucleus	TS-0227
Electroplax	TS-0228
Embryo	TS-0229
Embryonic	TS-0229
Embryonic tissue	TS-0229
Whole embryo	TS-0229
Parthenogenote	TS-0229
Embryoid bodies	TS-0230
Embryonic brain	TS-0231
Embryonic breast	TS-0232
Embryonic callus	TS-0233
Embryonic carcinoma	TS-0234
Embryonal carcinoma	TS-0234
Embryonic chondrocyte	TS-0235
Embryonic claw	TS-0236
Embryonic epithelium	TS-0237
Embryonic eye	TS-0238
Embryonic fibroblast	TS-0239
Embryonic floor plate	TS-0240
Embryonic foot	TS-0241
Embryonic ganglion	TS-0242
Embryonic germ cell	TS-0243
Embryonic gizzard	TS-0244
Embryonic gonad	TS-0245
Embryonic head	TS-0246
Embryonic heart	TS-0247
Embryonic intestine	TS-0248
Embryonic gut	TS-0248
Embryonic intestinal tract	TS-0248
Embryonic kidney	TS-0249
Embryonic lens	TS-0250
Embryonic limb	TS-0251
Embryonic liver	TS-0252
Embryonic lung	TS-0253
Embryonic lung fibroblast	TS-0254
Embryonic muscle	TS-0255
Embryonic ovary	TS-0256
Embryonic pectoralis muscle	TS-0257
Embryonic retina	TS-0258
Embryonic rhabdomyosarcoma	TS-1139
Embryonic skeletal muscle	TS-0259
Embryonic skin	TS-0260
Embryonic spinal cord	TS-0261
Embryonic spinal ganglion	TS-0262
Embryonic dorsal root ganglion	TS-0262
Embryonic spleen	TS-1338
Embryonic stem cell	TS-0263
ES cell	TS-0263
Embryonic sternal cartilage	TS-0264
Embryonic stomach	TS-1152
Embryonic tail	TS-0265
Embryonic testis	TS-0266
Embryonic testis carcinoma	TS-0267
Embryonic thymus	TS-0268
Embryonic tooth	TS-0269
Enamel epithelium	TS-0270
Enamel epithelial cell	TS-0270
Tooth enamel epithelium	TS-0270
Tooth enamel epithelial cell	TS-0270
Enamel organ	TS-0271
Dental organ	TS-0271
Endocarp	TS-0272
Fruit endocarp	TS-0272
Endocrine gland	TS-1300
Ductless gland	TS-1300
Endocrine system	TS-1301
Endocrine pancreas	TS-1302
Endocrine part of pancreas	TS-1302
Endoderm	TS-0273
Embryonic endoderm	TS-0273
Endometrial adenocarcinoma	TS-0274
Endometrial cancer	TS-1222
Endometrium cancer	TS-1222
Endometrium malignant tumor	TS-1222
Endometrium malignant tumour	TS-1222
Endometrial malignant tumor	TS-1222
Endometrial malignant tumour	TS-1222
Endometrial tumor	TS-0275
Endometrium tumor	TS-0275
Endometrial tumour	TS-0275
Endometrium	TS-0276
Endometrial	TS-0276
Uterus endometrium	TS-0276
Uterine endometrium	TS-0276
Tunica mucosa uteri	TS-0276
Endometrium stroma	TS-1266
Endometrial stroma	TS-1266
Endometrial stromal cell	TS-1266
Endometrium stromal cell	TS-1266
Uterus endometrium stroma	TS-1266
Uterine endometrium stroma	TS-1266
Cells in endometrial stroma	TS-1266
Stroma of endometrium	TS-1266
Endosperm	TS-0277
Endothelial cell	TS-0278
Endothelial	TS-0278
Endothelium	TS-0278
Endothelial cells	TS-0278
Eosinophil	TS-0279
Eosinophilic granulocyte	TS-0279
Ependymocyte	TS-0280
Epicotyl	TS-0281
Epidermal carcinoma	TS-0282
Epidermoid carcinoma	TS-0282
Epidermis	TS-0283
Epiderm	TS-0283
Epidermal	TS-0283
Epidermal cells	TS-0283
Skin epidermal cells	TS-0283
Epididymal fluid	TS-0284
Epididymis	TS-0285
Epididymal	TS-0285
Epididymis glandular cell	TS-1276
Epididymal glandular cell	TS-1276
Epididymis glandular cells	TS-1276
Epigonal organ	TS-0286
Epiphyseal cartilage	TS-0287
Epithelium	TS-0288
Epithelial	TS-0288
Epithelial cell	TS-0288
Erythroblast	TS-0289
Erythrocyte	TS-0290
Red blood cell	TS-0290
Corpuscle	TS-0290
RBC	TS-0290
Erythroid cell	TS-0291
Erythroid	TS-0291
Erythroid lineage cell	TS-0291
Erythroleukemia	TS-0292
Erythroleukaemia	TS-0292
Erythroleukemic	TS-0292
Erythroleukaemic	TS-0292
Polycythemia rubra	TS-0292
Vasquez disease	TS-0292
Etiolated bud	TS-0293
Etiolated cotyledon	TS-0294
Etiolated epicotyl	TS-0295
Etiolated hypocotyl	TS-0296
Etiolated leaf	TS-0297
Etiolated plantlet	TS-0298
Etiolated root	TS-0299
Etiolated seedling	TS-0300
Etiolated shoot	TS-0301
Ewing sarcoma	TS-0302
Ewing's sarcoma	TS-0302
Ewing's	TS-0302
Exocarp	TS-0303
Fruit exocarp	TS-0303
Epicarp	TS-0303
Exocrine pancreas	TS-1241
Exocrine part of pancreas	TS-1241
Extraembryonic tissue	TS-0304
Extraocular muscle	TS-0305
EOM	TS-0305
Extrapallial fluid	TS-0306
Eye	TS-0309
Ocular	TS-0309
Oculus	TS-0309
Eyeball	TS-0309
Eye imaginal disk	TS-0307
Eye disk	TS-0307
Eye disc	TS-0307
Eye imaginal disc	TS-0307
Eye vitreous humor	TS-0308
Vitreous humor	TS-0308
Eye-antennal disk	TS-0310
Eye antennal disc	TS-0310
Eye-antennal imaginal disk	TS-0310
Eyestalk	TS-0311
Eye stalk	TS-0311
Fast swimbladder muscle	TS-0313
Fast-twitch skeletal muscle	TS-0314
Fast skeletal muscle	TS-0314
Fast muscle	TS-0314
Fat body	TS-0315
Fat-body cell	TS-0315
Feather	TS-0316
Feather calamus	TS-0317
Feather root	TS-0318
Female accessory gland	TS-0319
Female cone	TS-0320
Female reproductive system	TS-1303
Femoral artery	TS-0321
Femur	TS-0322
Thighbone	TS-0322
Femoral bone	TS-0322
Fetal adrenal gland	TS-0323
Fetal adrenal tissue	TS-0323
Fetal aorta	TS-0324
Fetal ascending colon	TS-1148
Fetal astrocyte	TS-0325
Fetal B-cell	TS-0326
Fetal B-lymphocyte	TS-0326
Fetal B lymphocyte	TS-0326
Fetal B cell	TS-0326
Fetal blood	TS-0327
Fetal brain	TS-0328
Foetal brain	TS-0328
Fetal brain cortex	TS-1211
Fetal cerebral cortex	TS-1211
Fetal cerebrum cortex	TS-1211
Fetal cerebellar cortex	TS-1211
Fetal cerebellum cortex	TS-1211
Fetal cortex	TS-1211
Fetal pallium	TS-1211
Foetal cerebral cortex	TS-1211
Foetal cerebrum cortex	TS-1211
Foetal cerebellar cortex	TS-1211
Foetal cerebellum cortex	TS-1211
Foetal cortex	TS-1211
Foetal pallium	TS-1211
Fetal cartilage	TS-0329
Fetal cerebellum	TS-0330
Fetal colon	TS-0331
Fetal cotyledon	TS-0332
Fetal epiphyseal cartilage	TS-0333
Fetal eye	TS-0334
Fetal fibroblast	TS-0335
Fetal forelimb	TS-1161
Fetal gonad	TS-0336
Fetal head	TS-0337
Fetal heart	TS-0338
Fetal intestine	TS-0339
Fetal gut	TS-0339
Fetal jaw	TS-0340
Fetal keratinocyte	TS-0341
Fetal kidney	TS-0342
Fetal limb	TS-0343
Fetal liver	TS-0344
Fetal lung	TS-0345
Fetal lung fibroblast	TS-0346
Fetal medulla	TS-1156
Fetal muscle	TS-0347
Fetal esophagus	TS-1185
Fetal oesophagus	TS-1185
Fetal pancreas	TS-0348
Fetal pons	TS-1144
Fetal retina	TS-0349
Fetal serum	TS-0350
Fetal blood serum	TS-0350
Fetal skeletal muscle	TS-0351
Fetal skin	TS-0352
Fetal smooth muscle	TS-0353
Fetal spinal cord	TS-0354
Fetal spinal column	TS-0354
Fetal spleen	TS-0355
Fetal sternum	TS-0356
Fetal breastbone	TS-0356
Fetal stomach	TS-1203
Fetal gaster	TS-1203
Fetal gastric tissue	TS-1203
Fetal testis	TS-0357
Fetal thymocyte	TS-0358
Fetal thymus	TS-0359
Fetus	TS-0360
Foetus	TS-0360
